category,rating,reviews,installs,type,price,content_rating,app_size,last_updated_encoded
Tools,4.2,6.115892125483034,9.210340371976184,Paid,1.095273387402595,Everyone,36.0,3013
Tools,3.9,7.256297239690681,9.210340371976184,Paid,1.1878434223960523,Everyone,2.9,2783
Tools,4.3,7.839131648274333,11.512925464970229,Paid,1.095273387402595,Everyone,6.4,3003
Tools,4.5,4.955827057601261,8.517193191416238,Paid,0.0,Everyone,0.025390625,541
Lifestyle,5.0,0.0,2.302585092994046,Paid,1.6074359097634274,Everyone,63.0,3015
Entertainment,2.7,4.499809670330265,8.517193191416238,Paid,1.095273387402595,Everyone,4.0,2848
Lifestyle,4.7,7.693937325509272,9.210340371976184,Paid,1.095273387402595,Everyone,37.0,2405
Tools,4.5,5.293304824724492,9.210340371976184,Paid,2.4840729690394228,Everyone,1.8,3099
Tools,4.4,5.438079308923196,6.907755278982137,Paid,0.3987761199573678,Everyone,11.0,3122
Lifestyle,3.8,3.9512437185814275,9.210340371976184,Paid,1.095273387402595,Everyone,55.0,2776
Lifestyle,4.2,4.897839799950911,6.907755278982137,Paid,3.6373229671995344,Everyone,1.8,2755
Lifestyle,4.2,8.069342366811636,11.512925464970229,Paid,-0.01005033585350145,Everyone,4.6,2155
Lifestyle,3.0,4.330733340286331,8.517193191416238,Paid,0.688134638736401,Everyone,39.0,3009
Education/Business,4.7,7.200424892944957,9.210340371976184,Paid,1.501852701754163,Everyone,11.0,3057
Tools,3.3,1.0986122886681098,4.605170185988092,Paid,2.301584592660462,Everyone,26.0,2469
Entertainment,4.6,2.833213344056216,4.605170185988092,Paid,2.6390573296152584,Teen,4.7,2746
Tools,4.6,1.6094379124341003,4.605170185988092,Paid,0.3987761199573678,Everyone,4.5,3109
Entertainment,3.5,3.1354942159291497,6.907755278982137,Paid,-0.01005033585350145,Everyone,37.0,2917
Entertainment,4.4,10.556307407873451,13.815510557964274,Paid,-0.01005033585350145,Everyone 10+,100.0,3136
Lifestyle,4.2,10.39854958112264,13.122363377404328,Paid,1.095273387402595,Everyone,14.0,3021
Tools,4.3,5.541263545158426,8.517193191416238,Paid,2.7073833121145063,Everyone,1.6,3127
Lifestyle,4.2,6.920671504248683,10.819778284410283,Paid,1.095273387402595,Everyone,58.0,2672
Lifestyle,4.5,6.490723534502507,9.210340371976184,Paid,1.3837912309017721,Everyone,3.3,3137
Tools,5.0,0.0,2.302585092994046,Paid,-0.01005033585350145,Everyone,46.0,3062
Tools,4.1,5.780743515792329,8.517193191416238,Paid,1.944480556245719,Everyone,0.3056640625,2788
Lifestyle,3.8,4.330733340286331,6.907755278982137,Paid,1.6074359097634274,Everyone,1.2,1851
Lifestyle,4.6,8.87458787627932,11.512925464970229,Paid,1.095273387402595,Everyone,8.1,2812
Tools,4.3,6.095824562432225,9.210340371976184,Paid,-0.01005033585350145,Everyone,12.0,1417
Entertainment,5.0,0.6931471805599453,0.0,Paid,0.3987761199573678,Everyone,20.0,2595
Education/Business,3.1,3.912023005428146,6.907755278982137,Paid,0.688134638736401,Everyone,4.9,2609
Tools,4.5,4.890349128221754,9.210340371976184,Paid,1.095273387402595,Everyone,2.8,1674
Lifestyle,4.6,4.290459441148391,6.907755278982137,Paid,1.095273387402595,Everyone,12.0,3062
Entertainment,4.4,11.770733210407759,13.815510557964274,Paid,0.688134638736401,Everyone,73.0,3137
Lifestyle,4.5,8.96341629199657,10.819778284410283,Paid,2.995232148512309,Everyone 10+,27.0,2650
Lifestyle,4.6,9.926373656322829,11.512925464970229,Paid,1.3837912309017721,Everyone 10+,25.0,3120
Tools,4.2,7.034387929915503,11.512925464970229,Paid,2.1972245773362196,Everyone,12.0,3118
Entertainment,4.5,6.023447592961033,6.907755278982137,Paid,1.6074359097634274,Everyone,9.1,2693
Lifestyle,4.4,6.829793737512425,9.210340371976184,Paid,0.688134638736401,Everyone,40.0,1820
Tools,5.0,0.0,4.605170185988092,Paid,-0.01005033585350145,Everyone,60.0,3088
Tools,3.6,1.6094379124341003,6.214608098422191,Paid,0.3987761199573678,Everyone,45.0,2800
Lifestyle,3.5,2.5649493574615367,4.605170185988092,Paid,-0.01005033585350145,Everyone,42.0,2450
Tools,4.7,7.313220387090301,9.210340371976184,Paid,0.688134638736401,Everyone,41.0,2561
Education/Business,4.7,9.892628809201252,11.512925464970229,Paid,1.095273387402595,Everyone,7.3,3085
Lifestyle,4.4,3.4339872044851463,4.605170185988092,Paid,-0.01005033585350145,Everyone,4.2,1322
Tools,4.0,1.6094379124341003,4.605170185988092,Paid,-0.01005033585350145,Everyone,1.4,2183
Tools,4.2,3.5553480614894135,6.907755278982137,Paid,1.3837912309017721,Everyone,0.0234375,2283
Lifestyle,4.1,7.04141166379481,9.210340371976184,Paid,1.095273387402595,Everyone 10+,15.0,1236
Entertainment,4.0,6.4457198193855785,9.210340371976184,Paid,1.6074359097634274,Everyone,20.0,2490
Tools,4.5,4.127134385045092,6.907755278982137,Paid,-0.01005033585350145,Everyone,1.6,3102
Tools,5.0,0.6931471805599453,2.302585092994046,Paid,-0.01005033585350145,Everyone,1.7,3131
Tools,4.5,6.9411900550683745,8.517193191416238,Paid,1.6074359097634274,Everyone,0.19140625,1346
Tools,4.4,4.6443908991413725,6.907755278982137,Paid,1.095273387402595,Teen,38.0,3065
Entertainment,3.6,3.2188758248682006,6.907755278982137,Paid,1.3837912309017721,Everyone,6.0,1874
Tools,4.4,1.6094379124341003,3.912023005428146,Paid,-0.01005033585350145,Everyone,3.4,1904
Lifestyle,4.7,9.029178142902074,10.819778284410283,Paid,1.6074359097634274,Everyone,8.3,3112
Lifestyle,4.8,2.833213344056216,4.605170185988092,Paid,1.3837912309017721,Mature 17+,23.0,2572
Tools,2.7,5.123963979403259,8.517193191416238,Paid,1.6074359097634274,Everyone,0.166015625,1898
Tools,5.0,0.6931471805599453,4.605170185988092,Paid,0.688134638736401,Everyone,6.3,3056
Tools,4.8,6.322565239927284,9.210340371976184,Paid,-0.01005033585350145,Everyone,74.0,3129
Tools,4.6,4.48863636973214,8.517193191416238,Paid,-0.01005033585350145,Everyone,11.0,2850
Lifestyle,4.7,1.9459101490553132,4.605170185988092,Paid,2.301584592660462,Everyone,1.2,1400
Lifestyle,4.5,6.5638555265321274,8.517193191416238,Paid,1.095273387402595,Everyone,18.0,1935
Entertainment,3.0,0.0,2.302585092994046,Paid,1.2499017362143359,Everyone,2.5,2849
Tools,4.6,6.437751649736401,9.210340371976184,Paid,1.3837912309017721,Everyone,8.4,2564
Lifestyle,2.4,1.9459101490553132,4.605170185988092,Paid,1.3837912309017721,Everyone,2.1,2638
Education/Business,4.9,2.3978952727983707,6.907755278982137,Paid,1.3837912309017721,Everyone,63.0,2761
Tools,4.4,2.8903717578961645,6.214608098422191,Paid,0.6931471805599453,Everyone,2.1,1277
Lifestyle,4.3,2.302585092994046,4.605170185988092,Paid,2.5641798306825083,Everyone,20.0,3137
Lifestyle,3.8,6.576469569048224,9.210340371976184,Paid,5.991439546795477,Everyone,26.0,2991
Tools,4.6,3.258096538021482,4.605170185988092,Paid,0.9122827104766164,Everyone,8.5,2893
Lifestyle,4.2,2.5649493574615367,6.907755278982137,Paid,0.9122827104766164,Everyone,23.0,2915
Lifestyle,3.9,7.387090235656757,9.210340371976184,Paid,1.6074359097634274,Everyone,1.2,2230
Entertainment,4.3,8.269756947532983,9.210340371976184,Paid,1.095273387402595,Everyone 10+,5.5,1713
Tools,4.3,1.0986122886681098,4.605170185988092,Paid,1.095273387402595,Everyone,4.6,2923
Lifestyle,4.3,1.791759469228055,6.907755278982137,Paid,0.9122827104766164,Everyone,33.0,2915
Lifestyle,4.2,4.983606621708336,8.517193191416238,Paid,1.7900914121273581,Teen,20.0,2532
Tools,4.5,10.136304168546024,11.512925464970229,Paid,1.095273387402595,Everyone,26.0,3134
Entertainment,5.0,0.6931471805599453,0.0,Paid,-0.01005033585350145,Everyone,16.0,2618
Tools,4.6,4.189654742026425,8.517193191416238,Paid,-0.01005033585350145,Everyone,2.6,1431
Tools,4.5,10.952138992050466,11.512925464970229,Paid,1.501852701754163,Everyone,35.0,3126
Entertainment,3.6,3.332204510175204,6.214608098422191,Paid,1.095273387402595,Everyone,48.0,2643
Entertainment,4.6,8.32069157104845,9.210340371976184,Paid,2.8898160479624417,Everyone 10+,13.0,2173
Tools,4.5,5.14166355650266,9.210340371976184,Paid,2.302585092994046,Everyone 10+,20.0,2820
Education/Business,4.0,3.58351893845611,6.907755278982137,Paid,5.991439546795477,Everyone,41.0,3097
Lifestyle,4.3,3.713572066704308,6.907755278982137,Paid,1.095273387402595,Everyone,7.9,3072
Tools,4.4,7.215975002651466,10.819778284410283,Paid,1.095273387402595,Everyone,33.0,3119
Tools,4.7,10.077524889742385,11.512925464970229,Paid,1.6074359097634274,Everyone,0.1689453125,2512
Tools,3.5,6.021023349349527,8.517193191416238,Paid,-0.01005033585350145,Everyone,2.6,1896
Lifestyle,4.5,5.53338948872752,9.210340371976184,Paid,1.3837912309017721,Everyone,83.0,2492
Social,4.6,4.543294782270004,6.907755278982137,Paid,0.9122827104766164,Everyone,1.1,1870
Tools,4.6,5.0689042022202315,6.907755278982137,Paid,0.3987761199573678,Everyone,0.0283203125,538
Entertainment,4.2,4.875197323201151,6.907755278982137,Paid,0.4762341789963717,Everyone,23.0,2245
Entertainment,3.8,5.529429087511423,9.210340371976184,Paid,2.8326249356838407,Teen,11.0,1883
Lifestyle,4.2,2.0794415416798357,6.907755278982137,Paid,1.3837912309017721,Everyone,44.0,3111
Tools,4.4,7.372118028337787,9.210340371976184,Paid,-0.01005033585350145,Everyone,0.7607421875,1832
Entertainment,4.2,8.427049641563272,11.512925464970229,Paid,-0.01005033585350145,Everyone,12.0,1479
Social,3.7,5.2832037287379885,9.210340371976184,Paid,1.095273387402595,Everyone,0.9345703125,2231
Tools,4.1,5.673323267171493,8.517193191416238,Paid,0.688134638736401,Everyone,35.0,2486
Entertainment,4.7,2.70805020110221,4.605170185988092,Paid,-0.01005033585350145,Everyone,93.0,2516
Tools,3.9,2.302585092994046,6.907755278982137,Paid,1.7900914121273581,Everyone,0.369140625,1971
Education/Business,4.7,9.345046074828474,11.512925464970229,Paid,1.6074359097634274,Everyone,6.8,3005
Tools,4.1,4.875197323201151,6.907755278982137,Paid,1.6074359097634274,Everyone,0.0263671875,1892
Lifestyle,4.5,9.908524844053396,11.512925464970229,Paid,2.301584592660462,Teen,7.8,2100
Tools,4.1,2.4849066497880004,6.907755278982137,Paid,0.688134638736401,Everyone,5.1,2617
Lifestyle,4.5,9.675582684120208,11.512925464970229,Paid,2.0781907597781832,Teen,4.2,2630
Tools,4.7,6.870053411798126,9.210340371976184,Paid,1.095273387402595,Everyone,3.7,3066
Entertainment,4.5,4.762173934797756,6.907755278982137,Paid,-0.01005033585350145,Everyone,4.4,2596
Tools,2.6,3.713572066704308,6.907755278982137,Paid,2.301584592660462,Everyone,14.0,1951
Entertainment,4.4,7.99799931797973,10.819778284410283,Paid,0.688134638736401,Everyone,42.0,2257
Lifestyle,4.6,5.616771097666572,8.517193191416238,Paid,1.095273387402595,Everyone,3.9,3119
Tools,4.4,6.841615476477592,10.819778284410283,Paid,1.095273387402595,Everyone,5.4,3089
Education/Business,3.4,4.7535901911063645,8.517193191416238,Paid,1.5260563034950492,Everyone,48.0,2477
Entertainment,3.9,5.123963979403259,8.517193191416238,Paid,0.688134638736401,Everyone 10+,49.0,2694
Lifestyle,3.8,3.8066624897703196,9.210340371976184,Paid,0.9122827104766164,Everyone,47.0,3118
Tools,4.2,1.791759469228055,3.912023005428146,Paid,-0.01005033585350145,Everyone,0.0869140625,1316
Lifestyle,5.0,1.9459101490553132,2.302585092994046,Paid,-0.01005033585350145,Everyone,73.0,2743
Entertainment,3.9,3.1780538303479458,6.907755278982137,Paid,0.688134638736401,Teen,64.0,2846
Tools,4.0,2.70805020110221,6.907755278982137,Paid,2.7073833121145063,Everyone,5.0,3134
Lifestyle,4.3,1.791759469228055,4.605170185988092,Paid,5.991439546795477,Everyone,1.5,3118
Lifestyle,1.0,0.0,2.302585092994046,Paid,1.095273387402595,Everyone,16.0,2471
Tools,4.2,4.30406509320417,6.907755278982137,Paid,0.4054651081081644,Everyone,2.6,1709
Entertainment,4.0,5.58724865840025,9.210340371976184,Paid,0.688134638736401,Everyone,40.0,2604
Lifestyle,3.9,2.3978952727983707,6.214608098422191,Paid,1.6074359097634274,Everyone,27.0,3123
Education/Business,4.0,4.204692619390966,9.210340371976184,Paid,1.095273387402595,Everyone,2.4,2740
Entertainment,4.0,0.0,2.302585092994046,Paid,1.6074359097634274,Everyone,2.6,2589
Lifestyle,4.5,6.4457198193855785,9.210340371976184,Paid,0.4637340162321402,Everyone,8.3,3129
Tools,4.4,2.0794415416798357,4.605170185988092,Paid,0.3987761199573678,Everyone,6.2,3017
Tools,4.1,3.044522437723423,4.605170185988092,Paid,-0.01005033585350145,Everyone,3.6,2819
Entertainment,4.6,11.520943236563811,13.815510557964274,Paid,1.095273387402595,Teen,50.0,1796
Tools,5.0,1.3862943611198906,4.605170185988092,Paid,-0.01005033585350145,Everyone,12.0,3056
Lifestyle,2.9,3.713572066704308,6.907755278982137,Paid,5.940144936584692,Everyone,2.9,3103
Lifestyle,4.1,9.283404942833188,11.512925464970229,Paid,1.6074359097634274,Everyone 10+,8.0,2174
Lifestyle,4.7,7.4067107301776405,9.210340371976184,Paid,2.7073833121145063,Everyone,16.0,2615
Tools,4.8,4.890349128221754,6.907755278982137,Paid,0.9122827104766164,Everyone,59.0,3136
Lifestyle,4.7,7.418780882750794,9.210340371976184,Paid,2.7073833121145063,Teen,17.0,3134
Entertainment,4.6,8.235095497258357,11.512925464970229,Paid,1.095273387402595,Mature 17+,53.0,3136
Tools,3.4,4.343805421853684,8.517193191416238,Paid,1.095273387402595,Everyone,9.9,2664
Tools,3.9,5.765191102784844,9.210340371976184,Paid,1.095273387402595,Everyone,0.0244140625,2674
Lifestyle,4.4,3.5553480614894135,6.907755278982137,Paid,2.0781907597781832,Everyone,2.4,3141
Entertainment,4.6,9.14782646658694,11.512925464970229,Paid,1.6074359097634274,Everyone,33.0,2890
Tools,3.8,3.4011973816621555,6.907755278982137,Paid,1.944480556245719,Everyone,2.0,1951
Education/Business,4.4,3.4339872044851463,6.907755278982137,Paid,1.3837912309017721,Everyone,0.201171875,3117
Lifestyle,3.4,5.0689042022202315,6.907755278982137,Paid,2.39698576841553,Teen,3.1,3037
Lifestyle,4.7,12.148125685575325,13.815510557964274,Paid,0.688134638736401,Everyone,69.0,3107
Lifestyle,4.5,5.82600010738045,8.517193191416238,Paid,1.095273387402595,Everyone,10.0,3054
Lifestyle,3.4,6.464588303689961,9.210340371976184,Paid,0.688134638736401,Everyone 10+,26.0,2048
Education/Business,4.6,6.129050210060545,9.210340371976184,Paid,2.9439125248241944,Everyone,2.0,2969
Lifestyle,4.4,6.641182169740591,9.210340371976184,Paid,1.095273387402595,Everyone,14.0,3063
Tools,4.6,6.57507584059962,8.517193191416238,Paid,1.7900914121273581,Everyone,5.4,3072
Lifestyle,4.4,3.6375861597263857,4.605170185988092,Paid,-0.01005033585350145,Everyone,16.0,3086
Lifestyle,4.4,8.119100837637486,11.512925464970229,Paid,2.7073833121145063,Everyone,17.0,3134
Tools,4.2,3.4965075614664802,6.907755278982137,Paid,1.3837912309017721,Everyone,53.0,3049
Lifestyle,4.8,4.574710978503383,6.907755278982137,Paid,1.095273387402595,Everyone,3.5,3010
Tools,4.6,4.430816798843313,6.907755278982137,Paid,1.4562867329399256,Mature 17+,23.0,2310
Education/Business,3.6,1.6094379124341003,3.912023005428146,Paid,2.196112848483529,Everyone,6.8,3041
Tools,4.6,9.548668029096856,11.512925464970229,Paid,-0.01005033585350145,Everyone,12.0,1635
Tools,4.2,4.07753744390572,6.907755278982137,Paid,0.5306282510621704,Everyone,8.1,2053
Entertainment,4.1,5.043425116919247,6.907755278982137,Paid,0.9122827104766164,Everyone,32.0,3067
Tools,4.3,6.78105762593618,9.210340371976184,Paid,2.301584592660462,Everyone,5.9,3092
Education/Business,3.7,1.0986122886681098,2.302585092994046,Paid,0.9122827104766164,Everyone,11.0,1641
Lifestyle,4.6,9.635673464721814,11.512925464970229,Paid,1.095273387402595,Everyone,18.0,3120
Tools,3.4,1.6094379124341003,4.605170185988092,Paid,1.095273387402595,Everyone,11.0,2460
Lifestyle,4.6,8.69433468816865,9.210340371976184,Paid,2.5641798306825083,Everyone,31.0,3101
Lifestyle,4.9,4.976733742420574,8.517193191416238,Paid,0.688134638736401,Mature 17+,48.0,2288
Lifestyle,3.8,9.328123407632566,11.512925464970229,Paid,2.301584592660462,Everyone 10+,6.3,3084
Tools,4.4,5.1647859739235145,6.907755278982137,Paid,-0.01005033585350145,Everyone,5.5,1471
Lifestyle,4.6,12.155231880314798,13.815510557964274,Paid,1.095273387402595,Everyone,94.0,3115
Social,3.8,2.1972245773362196,4.605170185988092,Paid,-0.01005033585350145,Everyone,0.76171875,1964
Entertainment,4.5,9.805047479722875,11.512925464970229,Paid,1.6074359097634274,Everyone,15.0,3111
Entertainment,4.5,7.433666540166168,9.210340371976184,Paid,1.6074359097634274,Everyone,36.0,3034
Lifestyle,4.1,5.579729825986222,9.210340371976184,Paid,1.095273387402595,Everyone,46.0,2393
Tools,4.8,2.8903717578961645,8.517193191416238,Paid,0.3987761199573678,Everyone,16.0,3093
Lifestyle,4.2,4.564348191467836,8.517193191416238,Paid,1.3837912309017721,Everyone,79.0,3086
Lifestyle,4.5,4.969813299576001,6.907755278982137,Paid,1.095273387402595,Teen,70.0,2947
Tools,4.3,10.978728854880998,13.815510557964274,Paid,-0.01005033585350145,Everyone,26.0,2532
Tools,3.8,5.327876168789581,9.210340371976184,Paid,1.095273387402595,Everyone,9.5,3036
Social,4.5,8.607764889600624,11.512925464970229,Paid,1.3837912309017721,Everyone,0.0166015625,1475
Social,4.6,5.579729825986222,9.210340371976184,Paid,1.095273387402595,Everyone,2.6,2927
Tools,4.2,7.333676395657684,9.210340371976184,Paid,1.095273387402595,Everyone,7.7,2895
Tools,4.7,3.2188758248682006,6.907755278982137,Paid,1.6074359097634274,Everyone,1.2,2353
Education/Business,4.8,6.587550014824796,6.907755278982137,Paid,1.3837912309017721,Everyone,5.4,2910
Entertainment,4.1,7.291656209174461,9.210340371976184,Paid,1.6074359097634274,Teen,4.9,3112
Lifestyle,4.2,9.528939547062684,11.512925464970229,Paid,2.301584592660462,Mature 17+,21.0,2853
Entertainment,4.6,6.424869023905388,9.210340371976184,Paid,0.688134638736401,Everyone,12.0,2517
Tools,4.5,4.718498871295094,6.907755278982137,Paid,2.0781907597781832,Everyone,2.4,2631
Lifestyle,4.2,6.152732694704104,9.210340371976184,Paid,1.095273387402595,Everyone,4.1,3119
Tools,4.3,4.0943445622221,6.907755278982137,Paid,1.3837912309017721,Everyone,6.9,3113
Tools,4.2,5.123963979403259,9.210340371976184,Paid,3.218475744846861,Everyone,25.0,2779
Entertainment,3.0,2.995732273553991,6.907755278982137,Paid,1.095273387402595,Everyone,4.3,3090
Tools,4.5,7.980365765111246,11.512925464970229,Paid,3.218475744846861,Everyone,25.0,3066
Education/Business,4.9,4.060443010546419,6.214608098422191,Paid,1.095273387402595,Everyone,3.8,3067
Tools,2.8,6.0867747269123065,9.210340371976184,Paid,-0.01005033585350145,Everyone,23.0,3051
Lifestyle,4.5,10.084391438242461,13.815510557964274,Paid,1.7900914121273581,Everyone,0.8515625,3099
Lifestyle,3.8,8.173857454773621,11.512925464970229,Paid,5.991439546795477,Everyone,1.8,2933
Tools,4.1,7.334981878871814,10.819778284410283,Paid,2.4840729690394228,Mature 17+,42.0,1679
Tools,4.1,7.8804263442924,10.819778284410283,Paid,-0.01005033585350145,Everyone,1.1,2179
Tools,4.4,5.765191102784844,9.210340371976184,Paid,1.095273387402595,Everyone,1.1,3105
Entertainment,4.6,9.286838342948908,11.512925464970229,Paid,1.7900914121273581,Everyone,69.0,2911
